E p i s o d e " " 7 3 3 " " f i n i s h e d " " a f t e r " " 3 1 " " t i m e s t e p s
-0.034065588596007175 -0.085946851210039726 0.03278419861776951 0.52972367486047012 -2.7989621889674443 310.88084549720236
-0.035784525620207973 0.020029993910076385 0.043378672114978908 0.10311861178473225 2.6361591207485278 309.82139814748143
-0.035383925742006446 -0.13470211112800595 0.045441044350673553 0.80262280375907369 -3.4687600215642389 309.61516092391196
-0.038077967964566563 -0.02430201778502579 0.061493500425855024 0.36774071382282525 2.7929120020207403 308.0099153163938
-0.038564008320267081 0.0047857748977230483 0.068848314702311536 0.29481833341619468 0.94419685994955405 307.27443388874815
-0.038468292822312622 0.061890840338347346 0.074744681370635432 0.10807027799429222 1.6376018582791909 306.6847972219158
-0.037230476015545674 0.061199430692882903 0.076906086930521284 0.17390962374826657 0.29707693555377901 306.4686566659272
-0.036006487401688013 0.10135732630511468 0.080384279405486619 0.066578992791391248 1.2718060258110464 306.12083741843065
-0.033979340875585719 0.075146662300158137 0.081715859261314444 0.2464949472762073 -0.28284051411064137 305.98767943284787
-0.032476407629582559 0.13259797381643471 0.086645758206838591 0.069155225038225354 1.7010732656869507 305.49468953829546
-0.029824448153253864 0.27393546426079529 0.088028862707603101 -0.46332209357071175 3.7077467569740623 305.356379088219
-0.02434573886803796 0.092229588344646396 0.078762420836188868 0.38907438033498143 -3.9331718612841904 306.28302327536045
-0.022501147101145032 -0.053802800972742509 0.086543908442888492 1.0809148470799226 -3.1241703178115499 305.50487451469047
-0.023577203120599882 -0.24864845304251842 0.10816220538448694 1.9883541087317393 -4.2579378605418654 303.34304482053062
-0.028550172181450249 -0.23357524466838392 0.14792928755912171 2.0149441535359371 0.76778850266058374 299.36633660306711
-0.033221677074817928 -0.061533631398319022 0.18822817062984046 1.4037936124024859 4.6596531139180648 295.33644829599524
-0.03445234970278431 0.022308939072229042 0.21630404287789018 1.2050117604906745 2.7596872282232452 292.52886107119031
-0.034006170921339729 -0.10815067446614833 0.24040427808770368 1.9460053875254979 -2.2832142046018102 290.11883755020892
-0.036169184410662698 -0.18857142640006253 0.27932438583821362 2.4940694504906045 -1.0475853971573343 286.22682677515792
-0.039940612938663952 -0.28864247536664017 0.32920577484802571 3.1595974256969024 -1.4760300824987596 281.23868787417672
-0.045713462445996757 -0.48106813265708553 0.39239772336196377 4.2608881611048597 -3.7711444889122028 274.91949302278289
-0.055334825099138465 -0.35831306510263339 0.47761548658406094 4.0849763551090206 4.0170073644228115 266.3977167005732
-0.062501086401191133 -0.45585546854154657 0.55931501368624137 4.9177617972954426 -1.4584921859285425 258.22776399035519
-0.071618195772022067 -0.3856609280141044 0.65767024963215026 5.1346479822885893 2.7947012450464115 248.3922403957643
-0.079331414332304159 -0.36199631112275277 0.760363209277922 5.6504536428915024 1.4943965453841823 238.12294443118711
-0.086571340554759207 -0.3646169008937632 0.87337228213575202 6.3875508509110173 0.35212103667130012 226.82203714540412
-0.093863678572634474 -0.49895734909768985 1.0011232991539725 7.7422975192218351 -4.8222996053969922 214.04693544358207
-0.10384282555458826 -0.47906645133452713 1.1559692495384093 8.6923970613551731 -1.5903754322876229 198.56234040513837
-0.1134241545812788 -0.36188136641693125 1.3298171907655127 9.5758707777765331 0.13872706890838327 181.17754628242804
-0.12066178190961743 -0.28936345941983632 1.5213346063210433 10.820431385764637 -4.1563685535133255 162.02580472687498
-0.12644905109801416 -0.10650729023759792 1.7377432340363361 12.218265682228697 -3.1197715362495551 140.38494195534571
-0.12857919690276612 0.14926143012572052 1.9821085476809102 13.950711850804064 -4.6508768268307659 115.9484105908883
-0.12559396830025171 0.61628129718071967 2.2611227846969912 16.404351375333981 -1.7281107750758884 88.046986889280191
-0.11326834235663732 1.3392254213111723 2.5892098122036709 19.920998053017925 0.58682848543727495 55.238284138612229
-0.086483833930413881 2.2674989040569025 2.9876297732640293 24.260452938244654 2.4787245073678541 15.396288032576377
-0.041133855849275834 2.702954666057336 3.4728388320289225 26.253523177884809 0.72200895262224662 33.124617843912944
E p i s o d e " " 7 3 4 " " f i n i s h e d " " a f t e r " " 3 6 " " t i m e s t e p s
-0.012282500681333495 -0.21099644072062024 0.0023583780099006484 0.75126151523857021 -4.0149601472019132 313.92342755798921
-0.016502429495745902 -0.27652415180118428 0.017383608314672054 1.0340754915697585 -1.5348141547428265 312.42090452751211
-0.022032912531769588 -0.13342368187809153 0.038065118146067223 0.43540439516605667 3.4447591772449453 310.3527535443726
-0.024701386169331419 -0.2538241669580984 0.046773206049388352 0.98333975850982769 -2.6810510567916501 309.48194475404051
-0.029777869508493388 -0.17458264873060966 0.066440001219584904 0.6830985362019919 2.0617829089147346 307.5152652370208
-0.033269522483105579 -0.27472628903248375 0.080101971943624742 1.1680232370245622 -2.090287784082455 306.14906816461684
-0.038764048263755256 -0.28944346796922987 0.10346243668411599 1.2984662765986557 -0.023065603759860664 303.81302169056772
-0.044552917623139857 -0.33488770197455342 0.1294317622160891 1.5802272903130532 -0.66113181167929724 301.21608913737037
-0.051250671662630927 -0.22682651397697751 0.16103630802235017 1.226878296515107 3.0785561365399197 298.05563455674428
-0.055787201942170475 -0.40764822864733558 0.18557387395265232 2.1365111077637939 -3.6717938827808805 295.60187796371406
-0.063940166515117192 -0.3452286330258072 0.22830409610792821 2.026982433944267 2.1864180097979444 291.32885574818647
-0.070844739175633331 -0.45666001194125422 0.26884374478681355 2.6969755934214299 -1.8443620190119536 287.27489088029796
-0.07997793941445841 -0.51454621568253878 0.32278325665524216 3.1736799894634533 -0.50017764587788616 281.8809396934551
-0.090268863728109189 -0.74262413018963391 0.38625685644451124 4.4209148953131461 -4.6688901881050384 275.53357971452817
-0.10512134633190187 -0.80631990322919522 0.47467515435077418 5.0271032242968756 -0.79495790385570064 266.69174992390185
-0.12124774439648578 -1.0204929128018445 0.57521721883671173 6.3454560230780572 -4.9298436369683216 256.63754347530812
-0.14165760265252267 -0.97213028976982307 0.70212633929827284 6.6696349103453931 1.3458941629149068 243.94663142915203
-0.16110020844791914 -1.078256163769338 0.83551903750518064 7.7530650302954989 -3.5127968259557729 230.60736160846122
-0.1826653317233059 -0.89221663146135288 0.99058033811109059 7.8684041986999853 4.3005943408413092 215.10123154787024
-0.20050966435253295 -0.78774964269928249 1.1479484220850904 8.5211779246177048 1.3123256679534832 199.36442315047026
-0.21626465720651861 -0.63141465015546661 1.3183719805774445 9.2841895976699895 1.9790957656831489 182.32206730123485
-0.22889295020962794 -0.52205007921304181 1.5040557725308443 10.448290538346807 -1.9713704868996738 163.75368810589487
-0.23933395179388878 -0.36133562620822285 1.7130215832977804 11.830022125616985 -3.1994776364511979 142.85710702920127
-0.24656066431805324 -0.13776614221753777 1.94962202581012 13.497724981964456 -4.9749621408748403 119.19706277796732
-0.249315987162404 0.32144658680166316 2.2195765254494093 15.891659127639912 -0.68929977288736843 92.201612814038384
-0.24288705542637073 1.1309693034428472 2.5374097080022073 19.691113142862815 4.8267759453283166 60.418294558758575
-0.2202676693575138 1.8584876393673664 2.9312319708594634 23.222727064042211 -3.8207877448197616 21.036068273032971
-0.18309791657016647 2.4396227785638196 3.3956865121403075 25.883527752034002 1.8791931182351638 25.409385855051436
E p i s o d e " " 7 3 5 " " f i n i s h e d " " a f t e r " " 2 8 " " t i m e s t e p s
-0.041335631670287101 -0.1291283240557739 -0.048286070142235619 0.27349081283909721 -2.0691735972064587 318.98787237320289
-0.043918198151402577 -0.088822746434753908 -0.042816253885453674 0.060196452650621179 0.74888323980443694 318.44089074752469
-0.045694653080097652 -0.20762493846744023 -0.041612324832441254 0.5332988887698551 -2.9827388852734673 318.3204978422234
-0.049847151849446457 -0.29759932882775353 -0.030946347057044153 0.8838853703788907 -2.2962494703634251 317.25390006468371
-0.055799138426001524 -0.14438463478279906 -0.013268639649466337 0.20129451305219648 3.4857583756989765 315.48612932392592
-0.058686831121657505 -0.10158350052998205 -0.0092427493884224068 0.0067172168286490086 0.95330396290359509 315.08354029782157
-0.060718501132257144 -0.18199774175958167 -0.0091084050518494275 0.34358349275660921 -1.9343813783574948 315.07010586416425
-0.064358455967448783 -0.18364665370553721 -0.0022367351967172433 0.34299898986789656 -0.077015907896482716 314.38293887865103
-0.068031389041559531 -0.081905677584762984 0.0046232446006406885 -0.094912469142169997 2.3888184223316324 313.69694089891527
-0.069669502593254787 -0.21767028262337451 0.0027249952177972885 0.49081849700345692 -3.1807878598379338 313.88676583719956
-0.074022908245722274 -0.17473081656392897 0.012541365157866427 0.30908131193499722 1.0235277752835481 312.9051288431927
-0.077517524577000854 -0.23647227837592094 0.018722991396566371 0.58421978390217089 -1.4029014148475474 312.28696621932266
-0.082246970144519274 -0.027953107531985377 0.030407387074609792 -0.29368265781262437 4.9939808273293718 311.11852665151832
-0.082806032295158982 0.10803230490117521 0.024533733918357302 -0.85089033709544015 3.3343308403999981 311.7058919671436
-0.080645386197135474 0.10178234023712589 0.0075159271764484968 -0.80349434206936698 -0.046115850178121143 313.40767264133444
-0.078609739392392963 0.09844092827730043 -0.0085539596649388434 -0.78286059065359037 -0.047682921121304567 315.01466132547318
-0.076640920826846953 0.047500274981836378 -0.024211171478010652 -0.57173011009246488 -1.2361913756818463 316.58038250678038
-0.075690915327210229 0.15804385476840158 -0.035645773679859952 -1.0658089575886478 2.5055821925360489 317.7238427269653
-0.072530038231842203 0.11907081811203246 -0.056961952831632912 -0.92874926547086256 -1.0648752005112927 319.85546064214259
-0.070148621869601552 -0.0094068311652809045 -0.075536938141050169 -0.4261478354714936 -3.2676521570971317 321.71295917308436
-0.070336758492907173 -0.18733146210308865 -0.084059894850480044 0.27252644132292725 -4.5218280986208566 322.56525484402732
-0.074083387734968947 -0.038588212299290936 -0.078609366024021493 -0.43535959043097816 3.1671372275767915 322.02020196138147
-0.074855151980954771 -0.1781401575915704 -0.087316557832641056 0.096314497398398036 -3.6281880685429826 322.89092114224343
-0.078417955132786182 -0.16558701442024248 -0.085390267884673091 -0.030947247041853032 -0.068912257556636547 322.69829214744664
-0.081729695421191031 -0.027405250121885355 -0.086009212825510148 -0.69470693394424876 2.9114812827298833 322.76018664153037
-0.082277800423628741 0.13299643544518588 -0.099903351504395124 -1.4541621497718413 3.4389822918508806 324.14960050941886
-0.079617871714725022 0.30731321981052728 -0.12898659449983196 -2.2848296505132182 3.7327174401356906 327.05792480896253
-0.073471607318514473 0.12093912830147402 -0.17468318751009632 -1.5958821985941494 -4.9035629320177367 331.62758410998896
-0.071052824752484992 0.067483917351474965 -0.2066008314819793 -1.5152194541797959 -1.9640454405693273 334.81934850717721
-0.069703146405455496 0.10680105113863383 -0.23690522056557523 -1.8586442313417975 0.13576030086353263 337.84978741553687
-0.067567125382682822 0.27396222976319007 -0.27407810519241116 -2.7737868488817194 3.1554212804688593 341.56707587822041
-0.062087880787419017 0.41473755739034923 -0.32955384217004557 -3.6081398543964847 2.5270779060860127 347.11464957598383
-0.053793129639612032 0.50724786987990378 -0.40171663925797529 -4.2855227189335201 1.3796218465395675 354.33092928477686
-0.043648172242013956 0.39037217305768773 -0.48742709363664571 -4.1436459164797395 -3.8883985535477583 362.9019747226439
-0.035840728780860198 0.33085123612816081 -0.57030001196624047 -4.3291173189498569 -2.6936451130893788 371.18926655560335
-0.029223704058296981 0.55375521070797384 -0.65688235834523767 -5.7662611753255195 4.9939899974224904 379.84750119350304
-0.018148599844137504 0.73560054224236338 -0.77220758185174809 -7.1113217390934693 4.887673789297672 391.38002354415408
-0.0034365889992902365 0.65377294678276199 -0.91443401663361745 -7.534461986145752 -1.6694467669022206 405.60266702234105
0.0096388699363650042 0.65469198708836629 -1.0651232563565325 -8.4480642799932539 1.7510464450450343 420.67159099463254
0.022732709678132332 0.56785155783327468 -1.2340845419563975 -9.2733662950756592 0.33709049813730019 437.56771955461903
0.034089740834797821 0.35821564159202857 -1.4195518678579107 -10.075683076900795 -2.6423492925278271 456.11445214477033
0.041254053666638396 0.17793252314783931 -1.6210655293959266 -11.304262177846253 0.99776670066105666 476.26581829857201
0.044812704129595184 -0.088107538852544132 -1.8471507729528516 -12.869700763452778 1.1839902436570888 498.87434265426441
0.043050553352544298 -0.59423199896654433 -2.104544788221907 -15.190085498609569 -3.6755480926063901 524.61374418116998
0.031165913373213412 -1.3388395169955132 -2.4083464981940983 -18.629200993358406 -4.8944140040911108 554.9939151783891
0.0043891230333031467 -2.053114426075056 -2.7809305180612665 -22.139827036937248 4.1270514185425053 592.25231716510598
-0.036673165488197976 -2.74020857006541 -3.2237270588000113 -25.363551454826862 1.4602338885940389 636.53197123898042
E p i s o d e " " 7 3 6 " " f i n i s h e d " " a f t e r " " 4 7 " " t i m e s t e p s
-0.044143819816284909 0.18452841084950078 -0.0042055530745239737 -0.67290744301985883 3.8386946647446969 314.57982066643171
-0.040453251599294894 0.34461275834479982 -0.017663701934921151 -1.3625150321752111 3.7559786123765022 315.92563555247142
-0.033560996432398897 0.31626139889688248 -0.044914002578425372 -1.2558506374827232 -0.73929339695121055 318.65066561682187
-0.027235768454461247 0.30099149594200958 -0.070031015328079843 -1.2281653525209262 -0.54177752709972271 321.16236689178731
-0.021215938535621055 0.4131598744699454 -0.094594322378498366 -1.767618628987087 2.3674768855284567 323.61869759682918
